$ build-storybook -s public --output-dir /var/folders/nn/2_wdtjbx7qbg0m17bn9jlbk80000gn/T/chromatic--43108-1KNeOj4MWmM7
info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/nn/2_wdtjbx7qbg0m17bn9jlbk80000gn/T/chromatic--43108-1KNeOj4MWmM7
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/nice/Ever/react/React-figma-Storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/nice/Ever/react/React-figma-Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/nice/Ever/react/React-figma-Storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1259/1280 modules 21 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1259/1281 modules 22 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 1259/1282 modules 23 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 1260/1282 modules 22 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1261/1282 modules 21 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1262/1282 modules 20 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1263/1282 modules 19 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1264/1282 modules 18 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1265/1282 modules 17 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1265/1283 modules 18 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 1266/1283 modules 17 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 1266/1284 modules 18 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/reactcss/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 1266/1285 modules 19 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/reactcss/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 69% building 1267/1285 modules 18 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/reactcss/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 69% building 1267/1286 modules 19 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/reactcss/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 69% building 1267/1287 modules 20 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/reactcss/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 1267/1288 modules 21 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/reactcss/node_modules/lodash/isArray.js
<s> [webpack.Progress] 68% building 1267/1289 modules 22 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/reactcss/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 1267/1290 modules 23 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/reactcss/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 1267/1291 modules 24 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/reactcss/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 1267/1292 modules 25 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/reactcss/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1267/1293 modules 26 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 1267/1294 modules 27 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 1267/1295 modules 28 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/reactcss/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 68% building 1268/1295 modules 27 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/reactcss/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 68% building 1269/1295 modules 26 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/reactcss/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 68% building 1270/1295 modules 25 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/reactcss/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 68% building 1270/1296 modules 26 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 1270/1297 modules 27 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 1270/1298 modules 28 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1270/1299 modules 29 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 68% building 1270/1300 modules 30 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1271/1300 modules 29 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1272/1300 modules 28 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1273/1300 modules 27 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1274/1300 modules 26 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1275/1300 modules 25 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1275/1301 modules 26 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 68% building 1276/1301 modules 25 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 68% building 1276/1302 modules 26 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 1277/1302 modules 25 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 1278/1302 modules 24 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 1279/1302 modules 23 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 1280/1302 modules 22 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1281/1302 modules 21 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1282/1302 modules 20 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1283/1302 modules 19 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1283/1303 modules 20 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1284/1303 modules 19 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1285/1303 modules 18 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1286/1303 modules 17 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1287/1303 modules 16 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1288/1303 modules 15 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1288/1304 modules 16 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 69% building 1289/1304 modules 15 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 69% building 1290/1304 modules 14 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 69% building 1290/1305 modules 15 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 69% building 1290/1306 modules 16 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 69% building 1290/1307 modules 17 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 1290/1308 modules 18 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1290/1309 modules 19 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 1291/1309 modules 18 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 1292/1309 modules 17 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 1293/1309 modules 16 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 1293/1310 modules 17 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 1293/1311 modules 18 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1294/1311 modules 17 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1295/1311 modules 16 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1295/1312 modules 17 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1295/1313 modules 18 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 69% building 1296/1313 modules 17 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 69% building 1297/1313 modules 16 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 69% building 1298/1313 modules 15 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 69% building 1299/1313 modules 14 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 69% building 1299/1314 modules 15 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1299/1315 modules 16 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 69% building 1299/1316 modules 17 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 69% building 1299/1317 modules 18 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1299/1318 modules 19 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1299/1319 modules 20 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash-es/_arrayPush.js
<s> [webpack.Progress] 69% building 1300/1319 modules 19 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash-es/_arrayPush.js
<s> [webpack.Progress] 69% building 1300/1320 modules 20 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 1301/1320 modules 19 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 1301/1321 modules 20 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1302/1321 modules 19 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1303/1321 modules 18 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1304/1321 modules 17 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1305/1321 modules 16 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1306/1321 modules 15 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1307/1321 modules 14 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1308/1321 modules 13 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1309/1321 modules 12 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1310/1321 modules 11 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1311/1321 modules 10 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1311/1322 modules 11 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1311/1323 modules 12 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1312/1323 modules 11 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1313/1323 modules 10 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1313/1324 modules 11 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1314/1324 modules 10 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1315/1324 modules 9 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1316/1324 modules 8 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1317/1324 modules 7 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1318/1324 modules 6 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1319/1324 modules 5 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1319/1325 modules 6 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1319/1326 modules 7 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1319/1327 modules 8 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1319/1328 modules 9 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1320/1328 modules 8 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
